id,predicted
1517814675441180079,0.75
1198709862504009669,0.25
16363073,0.75
1911351389321389311,0.75
106846635,0.75
103880713,0.75
1234513108696566043,0.75
52443559,0.75
107886043,0.75
17540641,0.75
1990153063987806173,0.75
1252207135011546471,0.25
41512737,0.75
2081879954833432343,0.25
1802881148610222281,0.75
1780223336922391061,0.25
25072431,0.25
97878293,0.75
37273201,0.25
1924847501330527301,0.75
2029371532237852467,0.25
1199706081666786187,0.75
1688399799580921983,0.75
1656446386863765541,0.25
70806183,0.75
2005711045880422093,0.25
40470257,0.75
49832955,0.25
1701279789421239357,0.75
1717406472266476933,0.75
1707223339010588843,0.75
1846578474648644931,0.75
1375401541524944753,0.25
17126885,0.25
1814881304312169953,0.75
1826485505864962285,0.75
12773159,0.75
1400280869309697669,0.25
100293581,0.25
2068393873157536359,0.75
1316873514679433263,0.75
108313155,0.25
107038433,0.25
38037721,0.75
1499668943328603889,0.25
1704261003678388891,0.75
2091788631775431449,0.75
1777757144571400029,0.25
1967884010925359891,0.75
103102689,0.25
1753801965568822709,0.75
100498637,0.75
50383441,0.75
1444900723347673967,0.75
1615750298446876501,0.25
75443849,0.25
1091696527516985531,0.25
1098222430890382137,0.75
1635293268473125679,0.75
1286564946548226057,0.25
45175921,0.75
1890994415146364805,0.75
1806162411273271887,0.75
27242361,0.75
1474009080427944327,0.75
89267093,0.25
1250870268000568103,0.75
108786435,0.75
94655489,0.75
1472109561991440105,0.75
73206785,0.25
1893897591738198357,0.75
1888440112997971267,0.75
1486815775102458991,0.25
1865103133325925729,0.75
1271375717611862891,0.75
106323671,0.75
1201344673151738123,0.75
1382632546437463077,0.75
2081128161702166633,0.75
108132707,0.75
52276063,0.25
42973503,0.25
1957145680782156069,0.25
23342253,0.25
76985517,0.25
102470371,0.25
17779031,0.25
42527519,0.75
1975803744889283463,0.75
1938319033223031941,0.75
1960817115311230773,0.75
99136013,0.25
99465227,0.75
82910913,0.75
81349065,0.25
91462775,0.25
49345641,0.25
1814951997949531981,0.75
2052070150962662931,0.75
1794198674251965093,0.75
1711356045027995559,0.25
92270281,0.75
65869441,0.75
10410631,0.25
1808837957542233977,0.25
1645038312349202855,0.25
58106163,0.75
36548195,0.75
107901699,0.75
1252561648823006563,0.25
62177809,0.25
68364339,0.75
58785393,0.25
1728937785079403733,0.25
88085161,0.75
1798741259976834087,0.75
1531433106428071771,0.75
98348419,0.75
2050452797842762599,0.25
2065438798107788827,0.25
91735291,0.75
1958309811068983873,0.25
1810123308404540145,0.25
1623197919524034713,0.75
20262079,0.75
1865430765635858559,0.75
1905559352769439001,0.75
81463619,0.75
2020515382218549989,0.75
1233163964265534019,0.75
54127215,0.75
41202151,0.25
79114521,0.75
81442277,0.75
1763002469514877925,0.75
98312327,0.25
74566967,0.25
33513989,0.75
34767823,0.25
92759253,0.25
1384088910420188117,0.25
30445031,0.25
2021252401904333967,0.25
1313074406072867497,0.25
1883932918534397793,0.75
1999148593686959565,0.25
91758241,0.25
39969401,0.25
40105947,0.75
35912627,0.25
1279840737813201351,0.75
1756632168985715115,0.25
2052661542059280675,0.75
58743501,0.25
83015377,0.75
1523118275670123157,0.75
102540909,0.75
30228777,0.25
1116166370423962123,0.25
1967856675471217413,0.75
1404331738800118163,0.25
43051773,0.25
96481925,0.25
71146281,0.75
53571695,0.25
104806741,0.25
1521412052916265279,0.75
5038761,0.25
13031211,0.75
106320657,0.25
1997200901845629613,0.75
1937606676456570969,0.75
2079773154867597905,0.75
99159453,0.25
105687241,0.25
1865201177571420013,0.75
2079078054660940037,0.75
1800055503572076237,0.25
2082540456684977913,0.75
2010187760698557565,0.75
1431962576652131601,0.25
44135061,0.25
1546429822325293535,0.75
1725838385997506369,0.75
1674259515073129691,0.75
57607025,0.75
1927689185877020775,0.75
1092714185526347767,0.25
108387631,0.75
3878811,0.75
1653938237874498363,0.75
78526183,0.25
98720809,0.25
34443441,0.75
92181493,0.25
34151647,0.75
1521970520674726001,0.75
108788499,0.25
2011687639689052915,0.75
1687653331626719611,0.75
1645439320919101025,0.75
79694711,0.25
1180168700560288135,0.25
1333447110590532411,0.75
1679881391029924909,0.75
98346837,0.75
1999834024058228263,0.75
99435627,0.25
1229138501771440935,0.25
78255457,0.25
80816099,0.75
17129321,0.75
97483071,0.75
72351209,0.25
1097251596751946881,0.75
1347820416881449881,0.75
1962759801382429779,0.25
10566447,0.75
1704648883580217603,0.75
2027933414653089053,0.25
61818863,0.75
97625259,0.75
102118161,0.25
2084581827196505221,0.75
54675783,0.25
93968529,0.25
95761121,0.25
98959323,0.25
79019359,0.75
33646435,0.75
1314900878256801351,0.25
36182265,0.75
1506068910045539567,0.25
77413261,0.75
98452365,0.75
44529101,0.75
90657587,0.25
39904057,0.25
1211407459607573655,0.75
1645307702025859215,0.25
87636699,0.25
1189544291301541257,0.75
65278895,0.75
76970449,0.75
1728795548114849905,0.75
35028081,0.75
1510101755384862689,0.25
68549641,0.75
77811523,0.25
1130441682326060833,0.25
1537256657495951685,0.25
1803171977440013377,0.25
91980925,0.75
1125790159095803593,0.25
19987569,0.75
1998480685197672299,0.75
1229262968700873015,0.25
1810109303733847247,0.75
2050453320128628245,0.25
1945378168403386423,0.25
1592931530570255615,0.25
96642155,0.75
1817491522373576625,0.25
1794798940225312641,0.75
95653655,0.75
98500121,0.25
96686793,0.25
1382644096211799825,0.75
100024629,0.25
35275955,0.75
37956251,0.75
108299563,0.25
5687961,0.75
1542634194829394485,0.25
1717213176517865387,0.25
72530203,0.25
1368328397067871271,0.25
1257978856759302907,0.75
1379065224103092379,0.25
81767267,0.75
59754045,0.25
27312513,0.75
106149265,0.25
1910344219318188397,0.75
2010424390079311089,0.25
2045159041683609755,0.75
74669049,0.25
69370531,0.25
53922423,0.75
1751165601000626787,0.75
1975749970321602869,0.75
93450041,0.25
1760581918801751761,0.25
2371375,0.75
1572596728621408515,0.75
1376911961621078641,0.25
1994716780182575237,0.75
100577213,0.75
2039823230530224029,0.25
1818226849970241293,0.25
1363537105470546635,0.75
100583473,0.75
107766901,0.25
1594353338894302603,0.75
1632022538500177095,0.25
1098216498476836243,0.25
108818063,0.75
1440245426419492705,0.75
1729055284118897723,0.75
1435471604074481971,0.75
107038109,0.25
1888248376047731577,0.75
1681770749117864217,0.75
1140467305993429863,0.75
5462281,0.75
49769915,0.75
1386561332896369315,0.75
19273923,0.25
1859680476605353983,0.75
1879591633245045847,0.75
1868364309265865127,0.75
64935091,0.75
100280687,0.25
1583145256500180573,0.75
77500101,0.25
1824380671048498999,0.75
2037872597987469639,0.75
1929104005671031457,0.75
1986785186590698533,0.25
1416267347694518595,0.75
1150363337612944835,0.75
73454269,0.75
85486187,0.75
36448293,0.75
66142389,0.75
1920359863257944265,0.25
14254323,0.25
2054307409555682257,0.75
1328933031147619003,0.25
96788119,0.75
2007377934724558269,0.75
46246193,0.75
35813529,0.75
102718187,0.75
1494743204477059403,0.25
1308815283694540193,0.25
21767,0.75
1448134904508140339,0.75
1531716540583948113,0.25
1694600170424844243,0.75
39518249,0.75
1994027265414962893,0.75
1377951560204020047,0.75
1433237969636485539,0.75
17471685,0.25
1575646775606882971,0.25
1260396168141458757,0.75
63252691,0.75
79974825,0.75
1316946069983828387,0.25
1765304413782303013,0.75
1762717241751953927,0.25
32104919,0.75
51111129,0.75
1470711180569701351,0.25
1746319316440984431,0.75
1368957518841723941,0.75
92982741,0.75
1238176186771431719,0.75
1471149829576738511,0.75
1438953700351733619,0.75
2023095345218112361,0.25
1411182255145866875,0.75
87534883,0.75
1900091858339783955,0.25
30324411,0.75
1757165021894527101,0.75
93768503,0.75
82109167,0.25
1865375637982505021,0.75
1927709448581870459,0.75
2027923430274835941,0.75
67897557,0.25
1906428004314313731,0.25
82394077,0.25
99886183,0.25
95808925,0.25
81368029,0.75
1313049206702559695,0.25
1900036578795680307,0.75
1922145435772037039,0.25
1570860335433538523,0.25
1956396321351270485,0.75
61860271,0.25
41379447,0.75
5129233,0.25
1562319593083983309,0.75
1236734507423346569,0.75
98955275,0.75
1798509945897296585,0.25
1727321983685088617,0.25
76458497,0.75
1810127160434209361,0.75
73664597,0.25
105277133,0.25
1809150270073211211,0.75
1704220953022981649,0.75
1800709441758043113,0.75
68553155,0.25
94105511,0.75
1607505732365706055,0.75
1927713805416940075,0.75
1926054755090260721,0.75
30432329,0.75
27312185,0.75
31909041,0.75
1330472108362006783,0.75
1207766609309727735,0.75
41841903,0.25
1556376229288877375,0.25
7924021,0.25
84194165,0.75
98003029,0.75
104239661,0.25
2060351875696240043,0.25
1410458615455104855,0.75
2084539738527573867,0.75
1799803868387839037,0.25
1449308882308353105,0.75
98895211,0.75
1782849126216701235,0.25
1458843783135360425,0.25
1754608614691160827,0.25
1823767188889259727,0.75
106454959,0.25
85133301,0.75
1381381480727246867,0.75
1242480693051631857,0.75
2072420118404321893,0.75
78118061,0.75
1292887077737269109,0.25
62712243,0.75
1293114833095824647,0.75
86298223,0.75
1106384085319794903,0.25
52648071,0.75
1848364187796078163,0.75
2050450764157215549,0.25
18099605,0.25
42220293,0.25
68674953,0.25
55566757,0.25
79597757,0.75
1299975939817864987,0.25
58963125,0.75
1155025381936890865,0.75
1125791018197268721,0.75
1636085031956982067,0.25
52267853,0.75
8914199,0.75
1686057288972521209,0.75
103679713,0.75
1879769863894874491,0.25
40529113,0.25
1605773677809583379,0.25
1971951790748516869,0.75
98924787,0.75
70461107,0.75
1581767156760616803,0.75
56811819,0.25
1292773294164753159,0.25
1924991642510723169,0.25
2081448606536263075,0.75
25743505,0.25
1633528128410989489,0.75
48680747,0.25
1799141715717933883,0.75
1986208020507322925,0.75
99465605,0.75
103455025,0.75
28116763,0.25
92665295,0.25
55609695,0.75
1607083063575637767,0.75
1348433248904080903,0.25
2005941710331701155,0.25
44091789,0.25
2088896111072973581,0.25
1137521528196799321,0.75
1751627604992528793,0.75
2023599859950992193,0.25
108154131,0.25
1834794954083614475,0.75
11867221,0.25
88095269,0.25
12748577,0.25
1950683658156667925,0.75
15299501,0.25
71035407,0.25
100208805,0.75
28283599,0.25
1124904569034675919,0.25
90345747,0.25
17486167,0.25
84721927,0.75
98037149,0.75
103105201,0.25
1788547268703925203,0.75
55168749,0.25
1707099695171682589,0.25
1881285705003705795,0.25
83823435,0.75
67290373,0.75
1903166050787074873,0.25
41281017,0.75
102384513,0.75
89071497,0.75
1675302547068528995,0.75
31822081,0.75
13472833,0.75
69889599,0.75
1337916777461611589,0.25
94263083,0.75
1423084991333779575,0.25
2010049581562962477,0.75
98502039,0.75
1165669794826135339,0.75
2081903986766271483,0.25
1913887937597026351,0.25
102469755,0.25
2061112783516879909,0.75
59410007,0.75
2050450882603007773,0.75
1664166813805308919,0.25
90608783,0.75
83760617,0.75
90658477,0.75
1185770315250247261,0.75
65725793,0.75
1879375056649393157,0.75
414579,0.75
1764425299388268703,0.75
1810105456523954087,0.75
1919425594656084449,0.25
22411415,0.25
1257711749104398409,0.75
41725753,0.25
1211346927449256907,0.25
1562481223304739153,0.25
78005093,0.25
1521941233066000915,0.75
96798783,0.25
49889647,0.25
1999062237049810539,0.75
1839549582831986245,0.25
1625177396427920165,0.25
1408531353829681435,0.25
42056123,0.75
72473269,0.75
1174289650866563203,0.75
24077491,0.25
34383791,0.25
1402300142076950163,0.75
85133233,0.75
1300329302620065929,0.75
1165883526900758329,0.75
1611199677854913253,0.25
58825967,0.25
2091589094624656287,0.75
1755514190923257627,0.75
2091783281557778939,0.25
1714708359947978265,0.75
29549389,0.25
42509193,0.75
2078929295314034201,0.75
1967862453702028587,0.75
579255,0.25
101616401,0.25
91737717,0.75
1993170593543400403,0.25
91024051,0.25
105572025,0.75
1269464669032201709,0.75
1801561305876020919,0.25
1982170724252175597,0.75
102581093,0.75
108354207,0.75
100164579,0.75
78309145,0.25
1604829221513751443,0.25
1320835401870707747,0.25
19177875,0.75
1274326558619623477,0.25
105784509,0.75
1362680151562902677,0.75
1479137506245080835,0.25
1142278018918299069,0.75
75825001,0.75
1587487627577075353,0.25
84362145,0.75
59404075,0.25
88171645,0.75
100393677,0.25
1463839400487833963,0.25
1753425302582522849,0.75
1832235502128124963,0.25
1133883802924095389,0.25
99255927,0.25
1307732337830484793,0.25
105753909,0.75
91584567,0.25
77287939,0.25
77209479,0.75
1658193863755740755,0.25
1585485836020064315,0.25
100354821,0.75
1592447139799828853,0.25
1878908863026201725,0.25
99694055,0.75
100230331,0.25
1717161760051994777,0.25
1529186282342520045,0.75
49263329,0.75
1886636694293338233,0.75
83624347,0.25
1474825624428782603,0.25
78254771,0.25
85133285,0.25
97211999,0.75
1895546398555790283,0.25
1644790822754094053,0.75
78678461,0.75
1631876340053729129,0.75
1710752406789670107,0.75
1199715275001040775,0.75
1513139427188625551,0.25
2010872130736038647,0.75
2080306463530131315,0.75
77741409,0.25
1309504737039248173,0.75
1810109140692305975,0.75
1749696710459318381,0.25
105962483,0.25
94108383,0.25
106418305,0.75
1725849207962120491,0.75
1145060287240416911,0.25
50138265,0.25
1516144446661552913,0.25
57622151,0.75
86392989,0.75
1395656426474096203,0.25
1862847502648866103,0.25
13707253,0.75
60955487,0.25
1846648569483078483,0.75
42079121,0.75
71538953,0.75
1875051875710889371,0.25
100669055,0.75
95480165,0.25
1330271893345639075,0.25
105232291,0.75
69548217,0.75
62881211,0.75
929039,0.75
1417400512950706487,0.25
2050453645088250297,0.75
1825044027007072457,0.25
61107597,0.25
1238849297513280159,0.25
97733311,0.75
1611851704223484099,0.25
45997897,0.75
1764819705464656897,0.75
2052097302386454761,0.75
1391268465116720005,0.75
107867557,0.75
1669970057739985715,0.75
1159905065360418447,0.25
1660064965839776811,0.75
1252589016972719147,0.25
1287789393887567201,0.75
1619244437105263319,0.25
1987446956934170267,0.25
31707235,0.75
2048370039151556241,0.75
1563799399883315209,0.25
23804891,0.25
1756417209619672607,0.75
1626225601834708937,0.25
1958514971940623165,0.75
105773885,0.75
1198540158318677357,0.75
1308498003283886503,0.25
1837566807745456969,0.75
1896996710091515749,0.75
108172915,0.75
61169525,0.25
93163457,0.25
1622753812158834529,0.25
1381359786628031171,0.75
1919861533123305879,0.25
1298732669208827827,0.25
1617820576063827213,0.25
1848280385319549039,0.25
83188591,0.75
1333844398861561473,0.75
1767809536959996771,0.25
1197295710045114163,0.25
1193727879848269657,0.75
2081130234999115139,0.25
1622755415819700305,0.25
90827893,0.75
1840244981143555687,0.75
88979975,0.25
1959761,0.25
1729252879810866019,0.75
67498709,0.75
2039141993708624059,0.75
108154061,0.25
1241584221773881995,0.75
67885425,0.25
30106465,0.25
98871177,0.25
1358015056914796893,0.75
52634493,0.75
2089871895021398607,0.25
30998629,0.75
1691260254052268509,0.25
1327874127882914939,0.75
1953507821393349909,0.75
2064063782465111241,0.75
108761083,0.25
105655529,0.75
87753307,0.25
65981581,0.75
33374637,0.75
1860209376259002013,0.75
1834400804275319437,0.75
76269535,0.75
1784647868464442253,0.75
1678342562334157549,0.75
1478295590728932587,0.75
77823991,0.25
1947099518711435393,0.75
1932263685469633035,0.25
1807182844199196553,0.25
1313162854545392543,0.75
10594181,0.75
87305907,0.75
98925139,0.25
1272711534065379231,0.25
1765589401988879259,0.75
1672690292748252275,0.25
50736129,0.75
1826981163492320667,0.75
1165719481574637799,0.25
1830433761600963807,0.75
96489727,0.75
70531645,0.25
1717467830057694957,0.75
99820819,0.25
105802943,0.75
1608710141736285023,0.25
95075445,0.25
1959729,0.75
84559649,0.25
97915611,0.25
1741894656314825797,0.75
1947807273824877585,0.75
44442317,0.75
68230901,0.25
73388567,0.75
1349642777624924861,0.25
10993195,0.25
1646210131041181117,0.25
1887181798489640029,0.25
17487385,0.75
17437703,0.75
55598961,0.25
1946004819628913411,0.75
1814318566326595207,0.75
1421685737840778047,0.25
87612363,0.75
1220871291292673583,0.75
75666533,0.75
75316645,0.75
72369357,0.25
1897173929035787767,0.25
1652072143822244321,0.75
88323175,0.25
1975332551870375443,0.25
90563709,0.25
1369501927078424711,0.25
33017515,0.75
83512649,0.25
1230110647110956039,0.75
1570847864661829203,0.25
102421907,0.75
1970990954752742865,0.75
100924605,0.75
97653025,0.75
1953829756925066573,0.25
1424128329829000975,0.75
1809236939135924223,0.75
91009913,0.75
1736951798957987021,0.75
103266245,0.25
1994118811972286315,0.25
1231563788753911473,0.75
91727897,0.25
1491400042503305453,0.75
15650493,0.75
1896349888611048789,0.25
82550147,0.75
1918722653717184233,0.75
1542204421794455773,0.75
1342292259642575771,0.75
1624832856093311473,0.75
2073925380807463835,0.75
15426581,0.25
50752059,0.25
1516189092230427569,0.75
1237355323600838409,0.75
24504747,0.25
100148425,0.75
104718279,0.75
1734988457385352647,0.25
1927679473065802789,0.25
1941830476021306787,0.25
1486981258733934711,0.25
1093974319227149859,0.75
78724513,0.25
1444719936265263965,0.25
1483161029093909431,0.25
1384409629849372603,0.25
2017832077764440689,0.25
32884461,0.75
1926045578624110119,0.25
1906002674365263543,0.75
88504765,0.75
1244133199502389993,0.25
1795662408181719735,0.25
1128747992383176543,0.25
1946244069969655095,0.75
1479968863506884079,0.75
83768737,0.25
68423539,0.25
1430858426365343175,0.75
101531013,0.75
94189343,0.25
50359611,0.75
1273615471759395559,0.25
1489898646214573435,0.75
1968046609908902555,0.75
29641791,0.75
13500213,0.75
1238243664017510027,0.75
1628912532341013565,0.25
1825175254313870357,0.75
107410603,0.75
74106943,0.25
1766589496700677157,0.25
1274372284326200035,0.75
1893302005813956615,0.25
104782939,0.75
100147893,0.75
106703481,0.75
97668541,0.75
40639229,0.25
57022365,0.75
1325727235775982093,0.25
48122727,0.25
59478317,0.75
1791210771316562683,0.25
106940363,0.25
88132015,0.25
1732636859114681729,0.75
1276965421670516183,0.25
104232651,0.75
1826978878388768357,0.75
2056794076275629463,0.75
1449288630292966639,0.25
10252313,0.25
1308788516643620693,0.25
80847759,0.25
624261,0.75
60632153,0.25
1754055899117754551,0.75
67112369,0.25
1590199721022715239,0.75
1813413590103729423,0.25
74651227,0.75
1141002269604990769,0.25
1259069699490353379,0.75
31068625,0.25
2004946858711196319,0.25
1553317330889356429,0.75
13103969,0.75
2058735670235189693,0.75
83583887,0.25
1117138174247181057,0.25
80701081,0.25
105839115,0.25
1616096450616384097,0.75
1826983004603363651,0.75
1681327791392083545,0.75
50029949,0.75
1867933015724204637,0.75
2034873284314656719,0.25
1284030885725476321,0.25
1668309020196361743,0.75
1665031828755745613,0.75
4999069,0.75
2092804982305158083,0.75
39148641,0.75
1352346695919572097,0.75
1964159440543138851,0.75
73593361,0.75
88264643,0.75
13537531,0.75
86245283,0.25
1855602853601418615,0.25
1708445768395757751,0.25
4596497,0.75
53609545,0.75
1198838585097983603,0.75
49817563,0.25
63024955,0.25
1110083278732395191,0.25
90927493,0.75
82479007,0.25
1597236382060102155,0.25
2607975,0.25
1421673086331393579,0.75
1608680116020710321,0.75
1246531275451464539,0.75
2079772703781457019,0.25
17718841,0.75
96292307,0.25
1231132290291397507,0.75
90212045,0.75
2033882420562979815,0.25
1591707838107691691,0.75
1120508988262966361,0.25
96478039,0.75
2027830131006994003,0.25
78176799,0.25
1973918197889088637,0.25
1339155020337477885,0.25
93882229,0.75
1997420689342597027,0.75
50111067,0.75
89904281,0.75
809461,0.25
1633461336861473483,0.25
1473909411706493037,0.25
26686927,0.75
42781261,0.25
58102107,0.75
42501823,0.25
56985981,0.25
1979834842919013559,0.75
103483607,0.25
1226137202677773125,0.75
78639211,0.25
99847705,0.25
77692207,0.75
52845561,0.75
2086991192713550949,0.25
2086782340052812897,0.75
1910605704808279821,0.75
99344915,0.75
80738535,0.25
107979483,0.75
11694007,0.75
1846862134886738181,0.75
1846540109129607937,0.75
11723819,0.25
45426261,0.25
1310007987283756847,0.25
1713370551333001057,0.25
24904029,0.25
1280939931395633355,0.25
1767091286965311141,0.75
36389273,0.75
79610593,0.75
43131055,0.75
91277497,0.25
1469789741367009073,0.25
1318999408719496181,0.25
1967157,0.75
77042689,0.25
54719155,0.25
84619865,0.25
28431013,0.75
1168576712393097065,0.25
1688474935401379181,0.25
91982739,0.25
94581911,0.25
1416335838663246891,0.75
5031135,0.25
1556801719795900061,0.75
97611913,0.25
1880946011681553521,0.75
32024397,0.75
2007144568547307289,0.75
83820517,0.25
1931857875606429885,0.25
1887274362048722653,0.25
1491312191802602547,0.75
1982561103112768875,0.75
1621807594353631845,0.25
1340947739655656635,0.75
106186665,0.25
67118945,0.75
1908880293398770063,0.25
1497519769432020197,0.25
106940283,0.25
90354225,0.25
1278787167439248055,0.75
1279491101319475279,0.25
16062641,0.25
68637039,0.75
36119883,0.75
88378631,0.25
1466674084710253837,0.75
1266462303971830647,0.25
1649886559871060611,0.25
1953039789830439189,0.25
1997150184636362247,0.25
51364731,0.25
100224683,0.25
1675233367939807679,0.75
1469016686697243049,0.25
31853645,0.75
1413108431106400585,0.75
1604104795034942413,0.25
1424929854791509091,0.75
108594725,0.75
2039142019885483641,0.75
1421566468011029103,0.75
2020221031195203491,0.25
1117623913405010719,0.25
1958057704501818215,0.25
1128220196570808721,0.75
82052431,0.75
2030275756358249175,0.75
1554163139847385025,0.75
1790158090150565859,0.25
34345907,0.75
68177703,0.25
1985276483356245081,0.25
1448904625461721791,0.25
3674183,0.75
85906559,0.25
68403171,0.25
88688265,0.75
79553879,0.75
1507144546271994397,0.75
50513523,0.25
23395109,0.75
1628377100214274491,0.25
99989633,0.75
1900462357191590803,0.25
100946403,0.25
19291637,0.25
1675319232493957165,0.75
73073983,0.75
108081231,0.25
1360612742785068119,0.75
2068444653268150681,0.25
1804458687312808499,0.25
1786695635558659321,0.25
1900483087777213223,0.75
1636171568969091763,0.25
41332229,0.25
99465439,0.25
70991251,0.75
95848655,0.25
3863637,0.75
70703817,0.75
1972696331751942731,0.25
1927695766692034519,0.75
1450539725631029531,0.25
1775138928820746587,0.75
1761032860324212733,0.75
1965677983458573723,0.25
68767277,0.25
99012687,0.75
61686437,0.75
106832827,0.75
86060771,0.25
29062929,0.25
2087495270964236553,0.75
41106333,0.75
1442412922986787637,0.25
63261081,0.75
1826309227515947431,0.25
1724047910601778699,0.75
88252531,0.75
1712601668776805929,0.25
1418507992410290313,0.25
1403356772059921197,0.25
1805649444166693267,0.25
68089649,0.75
1439217245058346773,0.25
7740921,0.75
1734965831978284627,0.75
1712119552287068209,0.75
2064013288051534089,0.75
2047977685643384225,0.75
2034796840155448197,0.75
1479138080938978789,0.75
30333399,0.75
1140863463479544751,0.25
101282027,0.75
2036330054660140603,0.25
5461103,0.75
1216206132632861519,0.25
101052533,0.75
1710357037874167387,0.75
16546535,0.75
1998369832916074403,0.75
1534453971908916443,0.75
1764751127182143371,0.25
105007983,0.25
12945133,0.75
1764968142939189199,0.25
1351942941495309671,0.25
39457163,0.75
22915739,0.75
81982247,0.75
1887423637015125911,0.25
65792219,0.75
1971011777655968287,0.25
51880897,0.75
73825801,0.25
1657134581839621185,0.25
97254819,0.75
1318228227288425983,0.25
5748849,0.25
105479001,0.75
46466107,0.25
1930378740731427621,0.25
1302976267122687827,0.25
1688683571793444115,0.75
106976615,0.75
2048355569709901259,0.25
24306095,0.75
61630751,0.25
1828037494095301191,0.25
1916982296405993419,0.75
1829335119468044229,0.75
1779812506068743755,0.25
3240073,0.75
21943375,0.25
76811875,0.75
103004607,0.25
1327548466900573461,0.25
101356135,0.75
1788661188924071745,0.75
2011658824402468249,0.25
1255251004554681367,0.25
1546580759802422095,0.25
1483208483784165625,0.75
1165109081425160025,0.25
1506020459294709519,0.75
79684667,0.25
101238783,0.75
98031633,0.25
101780119,0.75
100984489,0.75
1467932814606180721,0.75
21371005,0.25
77760905,0.75
24042439,0.25
1936074172520252821,0.75
2050454951981612791,0.75
1530954258647365775,0.25
106654647,0.75
2090373282565610389,0.75
1665554651216003759,0.75
73671563,0.75
61078179,0.25
82617761,0.75
38316911,0.75
1491803885660844715,0.25
2031003821464953447,0.75
90535753,0.75
104374425,0.75
2050450653425029083,0.75
37883793,0.25
79795445,0.75
1419989734654517893,0.75
1511741797494345079,0.75
43247669,0.75
1357996299252171009,0.25
1965599291430534373,0.75
1496992017568814883,0.75
7035845,0.75
1421659989143336445,0.25
1892461424856797213,0.75
41668033,0.25
1178434380748852363,0.75
1272500128128925639,0.75
1823417415346959047,0.25
86830239,0.75
450505,0.75
1743543221589618837,0.25
1658090696999231789,0.75
1329391673743594571,0.75
2049925514348154689,0.25
71022497,0.25
1528002884501837509,0.75
73182925,0.75
2081591124488843451,0.25
47564159,0.25
1371156293049087491,0.25
1358078653973494513,0.75
1722125883736940761,0.75
1429101115940094021,0.75
82162541,0.75
1889617085698343211,0.75
1884555499463897023,0.75
1932238872386067889,0.75
1942024801716746187,0.75
63669313,0.75
41971077,0.25
1763912052723071651,0.75
1832117337673708291,0.75
7906521,0.25
1550365063044483091,0.75
84829227,0.75
1213559570966853823,0.25
1429234845027651779,0.75
1424893923120656983,0.75
28231289,0.25
1926267096043304235,0.75
76262577,0.75
1977236114048842859,0.25
42351209,0.25
70512591,0.75
1968044062003980951,0.75
2017641326506297505,0.75
1737260571894610037,0.75
92820393,0.75
1014911,0.75
1189547445248869799,0.25
1491817075621356849,0.75
1339701803308620761,0.25
83284869,0.25
79744249,0.25
43844319,0.75
1823369781629032825,0.25
1656719653005124271,0.25
101832137,0.75
1149399240931905341,0.75
107703963,0.25
1905668358814220513,0.25
1500233073906420643,0.75
1912732982877977019,0.75
1998604820813439769,0.25
1411415494881018767,0.25
1981034598954590019,0.75
49378149,0.75
97966045,0.75
1581414827681394911,0.75
1865105900750184083,0.25
7392233,0.75
1430681442117957779,0.75
1777257453594194805,0.25
34340327,0.25
105257275,0.75
81872643,0.25
101449061,0.75
100394289,0.75
1988447373437341533,0.75
68390727,0.75
1701722323589812785,0.25
2079772809165604465,0.75
1510075643757448201,0.75
1493964592403833115,0.75
106895649,0.75
1460590278462308969,0.75
16197815,0.25
1172907035593716915,0.25
1491401709842623769,0.75
1662629643063603157,0.75
1544995688231242879,0.75
107178055,0.25
94006537,0.75
100694777,0.25
1098217223950481363,0.75
84231025,0.25
1785847534846076661,0.25
2026508708567958727,0.25
99776105,0.75
96934325,0.75
2052101923076037351,0.75
103076855,0.75
1565449223630100087,0.75
95486153,0.25
34920811,0.75
91157795,0.25
25175943,0.75
87065591,0.75
63971807,0.25
1443188313107849387,0.75
1119272426660392013,0.75
101794801,0.75
98317671,0.25
76320699,0.75
1373311227163842475,0.75
78962869,0.75
2012729464914001655,0.25
1637625618974453965,0.25
2065508031054274343,0.25
72190273,0.75
39894629,0.75
1161100095668657357,0.75
1268472496033438697,0.75
53685975,0.25
1545797343626728059,0.25
1330285514375069531,0.75
1609397605287589359,0.75
1610370739276987297,0.25
1899788249665772539,0.75
1810107399522147065,0.75
1743814344363685355,0.25
1771687847935298329,0.75
1511499989901390411,0.75
1297076782003526911,0.25
77629259,0.75
1242179513552462571,0.75
20142669,0.75
69805447,0.75
1529338895414613347,0.75
1403972218111012541,0.25
53566579,0.25
1931934430396011255,0.25
1804206099436790025,0.75
1946344010540914335,0.25
1562055583476387655,0.75
1304629282474053847,0.75
108007071,0.75
74182737,0.25
39724693,0.75
1274395306693987459,0.25
53001467,0.75
2048066682297132439,0.75
102428073,0.25
35781473,0.25
1128392292832509953,0.25
105131323,0.75
1684400434099033815,0.75
1449350967338097297,0.75
68162405,0.75
108582007,0.75
28332361,0.75
1777682670391320215,0.25
1642438154807222515,0.25
81642901,0.75
96206857,0.25
76323285,0.25
2065078742983612829,0.75
1153624953280455127,0.25
1394851240026968509,0.75
1136167816757181035,0.75
104816429,0.75
108050751,0.25
1883182968918653691,0.75
85873405,0.25
1814612546208251537,0.75
1385370372815587939,0.75
1416272641582433093,0.25
1701841863635329301,0.75
